revenue,net_income,ebit,depreciation_amortization,current_assets,current_liabilities,total_assets,total_liabilities,total_equity,long_term_debt,operating_cash_flow,cash_and_equiv,inventory,retained_earnings,current_ratio,quick_ratio,cash_ratio,debt_to_equity,debt_to_assets,long_term_debt_to_equity,cfo_to_debt,ebit_to_long_term_debt,asset_turnover,inventory_turnover,ebitda,ebitda_margin,net_profit_margin,roa,retained_earnings_to_assets,log_total_assets,is_retail,current_ratio_roll4q_mean,current_ratio_qoq_change,debt_to_equity_roll4q_mean,debt_to_equity_qoq_change,cfo_to_debt_roll4q_mean,cfo_to_debt_qoq_change,ebitda_margin_roll4q_mean,ebitda_margin_qoq_change,net_profit_margin_roll4q_mean,net_profit_margin_qoq_change,roa_roll4q_mean,roa_qoq_change,asset_turnover_roll4q_mean,asset_turnover_qoq_change,label_distress
-0.48523307875375055,-0.8661423216499389,-0.5619141263274731,-0.43218268961995465,-0.4821721084606067,-0.4062382155665011,-0.4832773588508809,-0.38347606678652335,-0.8894880213864216,-0.36427942754125836,-0.24747507986827869,-0.44827005867343367,-0.41666594570045157,-0.6030385774160354,-0.3686680985583147,-0.6047603932535832,-0.210082835751418,0.10565734073597587,0.5866083382165616,-0.5810023265681129,-0.6399998392876676,-0.2483477837804902,1.7912178336464473,-0.4830995533303082,-0.6245866727936784,-0.45193702728738155,-0.49558052570946187,-0.4326247224113531,-0.18254290435824333,-1.7541414124283023,2.179449471770337,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.4238234082346879,-0.8335807080707587,-0.5417919551269925,-0.4366853914181677,-0.4751604253992289,-0.40014753595858216,-0.47927198740347904,-0.3797323649902715,-0.88496537599676,-0.36427942754125836,-0.29949560567043026,-0.4802586478717763,-0.42726302201633853,-0.5927907639285013,-0.3847867662955123,-0.44821824628393314,-0.5506051518054701,0.14822557400884023,0.6722702298435946,-0.5810023265681129,-1.2983868958280547,-0.2483477837804902,2.254800547135948,-0.29518840251761264,-0.6117720108627328,-0.45130737581102753,-0.49112540788619435,-0.1793926288931216,-0.12391796303454362,-1.6611948851705023,2.179449471770337,-0.3206442400396166,-0.4249462495323197,0.44761267855761344,0.5373994026661036,-1.8272101697767833,0.5535120759957058,-0.572442689124717,-0.02012062565979526,-0.6203105981136987,-0.10774167482065451,-0.2793033756193746,-0.10216046965155938,2.532865055356965,-0.060026275160325784,0
-0.40163445239973433,-0.8381713091565973,-0.528345238283728,-0.43157472775386313,-0.4587443663291573,-0.3838930790967049,-0.46987726732505336,-0.3698128273624872,-0.8800945061531681,-0.36427942754125836,-0.09717839037621659,-0.40521078069023075,-0.39706521577181164,-0.5829877045272986,-0.4345003418465421,-0.6193994873850811,-0.19755007260301966,0.2953727298073379,0.9163275273023701,-0.5810023265681129,1.009933265511429,-0.2483477837804902,1.883156925756538,-0.443957887373134,-0.5993266728104318,-0.4467612427971787,-0.49661962200842524,-0.42485102066600994,-0.16244904118697198,-1.4737462486581154,2.179449471770337,-0.34373436726675793,-0.7216844034414535,0.5807379572830937,1.3139404771002132,-0.5719725827472814,-0.16812907817051415,-0.5698912135952074,0.08694024502933463,-0.6220604279400684,-0.11329746924064364,-0.3353852167078699,-0.11722872777618049,2.477098276274554,-0.170654260998086,0
-0.38275721368088605,-0.8117547432834883,-0.5158969747861769,-0.43629054462230016,-0.46857287159820465,-0.3963532884613816,-0.47552518737597743,-0.3774335424072672,-0.8746719075161786,-0.36427942754125836,-0.28943665365178833,-0.45985127777181034,-0.4344120165860804,-0.5706100592784767,-0.36833806286590315,-0.31301573820247003,-0.42842228870592514,0.12477789209128788,0.6260783801181213,-0.5810023265681129,-1.1043917637668024,-0.2483477837804902,2.4378969323683677,-0.12982725336395945,-0.59232193450509,-0.44528742566409085,-0.4890970185912383,-0.06439462041564732,0.06119500207533393,-1.5818827725206592,2.179449471770337,-0.33544709785459825,0.32944632425915765,0.5461741030688276,-0.8634661573291166,-0.9500929636246009,-0.05082085460288826,-0.5680352803574178,-0.0022812272454489175,-0.6199131515789854,-0.1058296404835777,-0.23585129078748565,-0.09862873908294251,2.6151188683977438,-0.04965347985441006,0
-0.5011597549427462,-0.6737143556232372,-0.4190084869651709,-0.3851722966417522,-0.4215647765202007,-0.3938229092555856,-0.436392845102623,-0.37495491135781445,-0.6586738974338128,-0.36427942754125836,-0.12096269160421623,-0.46119211311259894,-0.4495919715027657,-0.47022155248091085,0.09492466442840185,0.7778738826211985,-0.46092235235358464,-0.25728716097644905,-0.7062338788929631,-0.5810023265681129,0.9171778303778464,-0.2483477837804902,0.176639864579349,-0.2391298695775524,-0.4958149226628479,-0.34050235665000217,-0.3741130330291397,0.07018780844496075,0.23560713304368663,-1.0067980083413546,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.559355788737098,-0.787676608699117,-0.47616956625568146,-0.38311021464353745,-0.4187231653629258,-0.3881517666112654,-0.4351226760606902,-0.371468370806109,-0.6688258595943118,-0.36427942754125836,-0.43461081755254705,-0.47453183994885767,-0.4223909880336166,-0.49382193387817785,0.005673566460664201,0.4234465024006011,-0.5905356056853371,-0.2316246712960945,-0.5589893193128601,-0.5810023265681129,-2.5296417987496778,-0.2483477837804902,-0.17675946017568414,-0.5936409691843225,-0.5373468408335732,-0.3300122125824803,-0.40365190128532585,-0.5276456755916683,0.08005609358788335,-0.9929545392252971,-0.4588314677411235,0.19136549352429422,-0.7816593536103212,-0.4330262577543251,0.7945715290579852,-1.5171411975975349,-0.25954999215304486,-0.3892058505540586,0.027410259278088076,-0.4524273189229599,-0.11497632756837235,-0.16989817461651094,-0.12368913440130554,0.11273889663749462,-0.24573935776799904,0
-0.5709922296498414,-0.7920356927031232,-0.520457597889807,-0.3872338717446906,-0.42820496967283833,-0.39918756635345365,-0.4399130059526316,-0.3780347048341451,-0.66370883289114,-0.36427942754125836,-0.31871266197472164,-0.44687386756440095,-0.41839838136193225,-0.491083668165288,0.15072714228904707,0.5752116578704594,-0.29940996519927937,-0.2708194224049721,-0.7898104046805446,-0.5810023265681129,-1.492344668323306,-0.2483477837804902,-0.20121733655724464,-0.6290482811056594,-0.5722608088591701,-0.3616789375306302,-0.39529153781631815,-0.5047208354659053,0.152808461609638,-1.046269681439282,-0.4588314677411235,0.2315036125891918,0.576954471665806,-0.4538635349978225,-0.6342630169489291,-1.9523000275968687,0.1463260342369132,-0.4030743494036244,-0.22094982724903006,-0.45586042779903513,-0.1087730846716301,-0.3001390747086104,-0.10988144215654086,0.032526337662895324,-0.1376134830936013,0
-0.4892394075900009,-0.6752880018328518,-0.41370203296790853,-0.3881445686157163,-0.4260829499096526,-0.3983451056112865,-0.4381627518404725,-0.3775199724279488,-0.6560830539470109,-0.36427942754125836,-0.13481992507769605,-0.4451973378946027,-0.426257632483301,-0.4741154693240414,0.15367937596831482,0.6614485724233736,-0.29699578593889325,-0.2724298599451008,-0.8000511215644334,-0.5810023265681129,0.8353250938264258,-0.2483477837804902,0.2724847621971455,-0.43617952557209655,-0.49328886421241613,-0.3466934073507666,-0.3844933986450909,0.09134875315067233,0.23520506447101647,-1.0264359822452627,-0.4588314677411235,0.25245761264060546,-0.2708410738453255,-0.465236820921555,0.14516647525094092,-1.0626567438986831,-0.10700305764315934,-0.40410926669541286,0.07146881553126302,-0.4532388508519923,-0.10842859390829555,-0.1542950746930757,-0.0887342162816969,0.13408834128019836,0.11404582317334214,0
-0.08205420016985147,0.8460631424783767,0.5818434944173649,-0.015527423982272344,-0.12159947987536283,-0.12315769953011464,-0.1479948042975388,-0.19076438486433414,0.09712163902346639,-0.2981460909364962,0.19613323015264802,0.1959786566402797,-0.44733028692220755,0.19226656084830057,-0.4212520952513326,0.0038767590720726916,-0.05491608433185019,-0.10549441262193092,0.0027713739693079856,-0.40226774189002007,0.51331570485895,-0.1740299011340947,-0.15088602235961654,0.9817524588807554,0.42536560294350434,-0.18976613777432044,-0.1898186881423492,0.7821608275539963,0.28851344744873036,0.37643640056538125,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.06059449032460153,0.9513912166579219,0.664444655826881,-0.008293379677223075,-0.11420117536640176,-0.1353416691955006,-0.141225670623916,-0.198678925352331,0.1765260001168941,-0.29955045234219985,0.21156253450965168,0.18391378330356398,-0.4478366454871899,0.2015382361189383,-0.37627372339892373,0.09395547767651638,-0.03571761333862945,-0.14089861634997838,-0.13266158078335136,-0.41814396620062816,0.5742543816278465,-0.16505495419249921,-0.13732383356773722,1.0679740995835658,0.49026483174701535,-0.18276957700692253,-0.18171736363793647,0.8661832409854301,0.2803619451813129,0.3932427374171585,-0.4588314677411235,-0.3470650298285575,0.1252265703833112,-0.14550200986229814,-0.2843710152731075,1.0515556522817797,0.23857594787818148,-0.15459603563017385,-0.016560516672073453,-0.12602399388646957,-0.10976440770580718,1.3206974061166277,-0.10955115689458302,-0.05957721793144133,-0.11917610925494071,0
